"key";"de";"en";"de_f";"it";"es";"lv"
"TTPI_0000_PROMPT";"Kurzes Persönlichkeitsinventar (für Kinder)";"Short Personality Inventory (for children)";"Kurzes Persönlichkeitsinventar (für Kinder)";"Short Personality Inventory (for children)";"Breve Escala de Personalidad (para niños)";"Īsa personības aptauja"
"TTPI_0001_PROMPT";"Im Folgenden findest du eine Reihe von Persönlichkeitseigenschaften, die mehr oder weniger stark auf dich zutreffen. Bitte kreuze für jede Aussage an, inwieweit sie auf dich zutrifft oder nicht. Du sollst jeweils eine Gruppe von Eigenschaften beurteilen, auch wenn möglicherweise eine Eigenschaft stärker zutrifft als die anderen.";"Here are a number of qualities that may or may not apply to you. Please indicate the extent to which you agree or disagree with every statement. You should rate the extent to which these words apply to you, even if one characteristic applies more strongly than the others.";"Im Folgenden findest du eine Reihe von Persönlichkeitseigenschaften, die mehr oder weniger stark auf dich zutreffen. Bitte kreuze für jede Aussage an, inwieweit sie auf dich zutrifft oder nicht. Du sollst jeweils eine Gruppe von Eigenschaften beurteilen, auch wenn möglicherweise eine Eigenschaft stärker zutrifft als die anderen.";"Qui ci sono alcune qualità che potrebbero o non potrebbero riguardarti. Per favore, indica quanto sei d’accordo con ogni affermazione. Dovresti valutare quanto queste parole ti riguardano, anche se una caratteristica ti riguarda più delle altre.";"Aquí encuentras una serie de rasgos de personalidad que pueden o no referirse a tí. Por favor, escribe un número al lado de cada par de expresiones para indicar en qué medida estás de acuerdo o en desacuerdo con ella. Deberías valorar el grado en qué cada par de rasgos corresponde a tu persona, aunque una pueda corresponder en más grado que otra.";"Šeit ir minētas vairākas īpašības, kas var būt tev raksturīgas. Lūdzu, norādi, cik lielā mērā piekrīti vai nepiekrīti katram apgalvojumam. Tev jānovērtē, cik lielā mērā šīs raksturīpašības attiecas uz tevi, pat, ja viena īpašība attiecas vairāk nekā citas."
"TTPI_0002_CHOICE1";"Trifft überhaupt nicht zu";"Disagree strongly";"Trifft überhaupt nicht zu";"Completamente in disaccordo";"Muy en desacuerdo";"Pilnībā nepiekrītu"
"TTPI_0002_CHOICE2";"Trifft größtenteils nicht zu";"Disagree moderately";"Trifft größtenteils nicht zu";"Molto in disaccordo";"Moderadamente en desacuerdo";"Lielā mērā nepiekrītu"
"TTPI_0002_CHOICE3";"Trifft eher nicht zu";"Disagree a little";"Trifft eher nicht zu";"Un po’ in disaccordo";"Un poco en desacuerdo";"Nepiekrītu"
"TTPI_0002_CHOICE4";"Weder zutreffend noch unzutreffend";"Neither agree nor disagree";"Weder zutreffend noch unzutreffend";"Né in accordo né in disaccordo";"Ni de acuerdo ni en descuerdo";"Ne piekrītu, ne nepiekrītu"
"TTPI_0002_CHOICE5";"Trifft eher zu";"Agree a little";"Trifft eher zu";"Un po' d’accordo";"Un poco de acuerdo";"Piekrītu"
"TTPI_0002_CHOICE6";"Trifft größtenteils zu";"Agree moderately";"Trifft größtenteils zu";"Molto d’accordo";"Moderadamente de acuerdo";"Lielā mērā piekrītu"
"TTPI_0002_CHOICE7";"Trifft voll und ganz zu";"Agree strongly";"Trifft voll und ganz zu";"Completamente d’accordo";"Muy de acuerdo";"Pilnībā piekrītu"
"TTPI_0002_PROMPT";"Ich sehe mich selbst als: begeistert, lebhaft, extrovertiert";"I see myself as: extraverted, enthusiastic, sociable, lively.";"Ich sehe mich selbst als: begeistert, lebhaft, extrovertiert";"Vedo me stesso/a come: estroverso/a, entusiasta, esuberante, vitale";"Me veo a mi mismo/a como a una persona: extravertida, entusiasta.";"Es sevi uzskatu par: ekstravertu, aizrautīgu, sabiedrisku, dzīvespriecīgu."
